wallet_type,amount,user_id
deposit_wallet,200000,6
deposit_wallet,200000,7
deposit_wallet,200000,8
deposit_wallet,200000,9
deposit_wallet,200000,10
deposit_wallet,200000,11
deposit_wallet,200000,12
deposit_wallet,200000,13
deposit_wallet,200000,14
deposit_wallet,200000,15
deposit_wallet,200000,16
deposit_wallet,200000,17
deposit_wallet,200000,18
deposit_wallet,200000,19
deposit_wallet,200000,20
deposit_wallet,200000,21
deposit_wallet,200000,22
deposit_wallet,200000,23
deposit_wallet,200000,24
deposit_wallet,200000,25
deposit_wallet,200000,26
deposit_wallet,200000,27
deposit_wallet,200000,28
deposit_wallet,200000,29
deposit_wallet,200000,30
deposit_wallet,200000,31
deposit_wallet,200000,32
deposit_wallet,200000,33
deposit_wallet,200000,34
deposit_wallet,200000,35
